bbref_name,bbref_id,nba_name,nba_id
Precious Achiuwa,achiupr01,Precious Achiuwa,1630173
Steven Adams,adamsst01,Steven Adams,203500
Bam Adebayo,adebaba01,Bam Adebayo,1628389
Ochai Agbaji,agbajoc01,Ochai Agbaji,1630534
Santi Aldama,aldamsa01,Santi Aldama,1630583
Nickeil Alexander-Walker,alexani01,Nickeil Alexander-Walker,1629638
Grayson Allen,allengr01,Grayson Allen,1628960
Jarrett Allen,allenja01,Jarrett Allen,1628386
Jose Alvarado,alvarjo01,Jose Alvarado,1630631
Kyle Anderson,anderky01,Kyle Anderson,203937
Giannis Antetokounmpo,antetgi01,Giannis Antetokounmpo,203507
Thanasis Antetokounmpo,antetth01,Thanasis Antetokounmpo,203648
Cole Anthony,anthoco01,Cole Anthony,1630175
Ryan Arcidiacono,arcidry01,Ryan Arcidiacono,1627853
Deni Avdija,avdijde01,Deni Avdija,1630166
Deandre Ayton,aytonde01,Deandre Ayton,1629028
Udoka Azubuike,azubuud01,Udoka Azubuike,1628962
Marvin Bagley III,baglema01,Marvin Bagley III,1628963
LaMelo Ball,ballla01,LaMelo Ball,1630163
Mo Bamba,bambamo01,Mo Bamba,1628964
Paolo Banchero,banchpa01,Paolo Banchero,1631094
Desmond Bane,banede01,Desmond Bane,1630217
Dalano Banton,bantoda01,Dalano Banton,1630625
Dominick Barlow,barlodo01,Dominick Barlow,1631230
Harrison Barnes,barneha02,Harrison Barnes,203084
Scottie Barnes,barnesc01,Scottie Barnes,1630567
RJ Barrett,barrerj01,RJ Barrett,1629628
Will Barton,bartowi01,Will Barton,203115
Nicolas Batum,batumni01,Nicolas Batum,201587
Darius Bazley,bazleda01,Darius Bazley,1629647
Bradley Beal,bealbr01,Bradley Beal,203078
Malik Beasley,beaslma01,Malik Beasley,1627736
MarJon Beauchamp,beaucma01,MarJon Beauchamp,1630699
Patrick Beverley,beverpa01,Patrick Beverley,201976
Saddiq Bey,beysa01,Saddiq Bey,1630180
Khem Birch,birchkh01,Khem Birch,203920
Goga Bitadze,bitadgo01,Goga Bitadze,1629048
Bismack Biyombo,biyombi01,Bismack Biyombo,202687
Buddy Boeheim,boehebu01,Buddy Boeheim,1631205
Bol Bol,bolbo01,Bol Bol,1629626
Leandro Bolmaro,bolmale01,Leandro Bolmaro,1630195
Devin Booker,bookede01,Devin Booker,1626164
Brandon Boston Jr.,bostobr01,Brandon Boston Jr.,1630527
Chris Boucher,bouchch01,Chris Boucher,1628449
James Bouknight,bouknja01,James Bouknight,1630547
Jamaree Bouyea,bouyeja01,Jamaree Bouyea,1631123
Tony Bradley,bradlto01,Tony Bradley,1628396
Malaki Branham,branhma01,Malaki Branham,1631103
Jarrell Brantley,brantja01,Jarrell Brantley,1629714
Christian Braun,braunch01,Christian Braun,1631128
Mikal Bridges,bridgmi01,Mikal Bridges,1628969
Oshae Brissett,brissos01,Oshae Brissett,1629052
Malcolm Brogdon,brogdma01,Malcolm Brogdon,1627763
Dillon Brooks,brookdi01,Dillon Brooks,1628415
Bruce Brown,brownbr01,Bruce Brown,1628971
Greg Brown III,browngr01,Greg Brown III,1630535
Jaylen Brown,brownja02,Jaylen Brown,1627759
Kendall Brown,brownke03,Kendall Brown,1631112
Moses Brown,brownmo01,Moses Brown,1629650
Sterling Brown,brownst02,Sterling Brown,1628425
Troy Brown Jr.,browntr01,Troy Brown Jr.,1628972
Jalen Brunson,brunsja01,Jalen Brunson,1628973
Thomas Bryant,bryanth01,Thomas Bryant,1628418
Reggie Bullock,bullore01,Reggie Bullock,203493
Alec Burks,burksal01,Alec Burks,202692
Deonte Burton,burtode02,Deonte Burton,1629126
Jared Butler,butleja02,Jared Butler,1630215
Jimmy Butler,butleji01,Jimmy Butler,202710
Jamal Cain,cainja01,Jamal Cain,1631288
Kentavious Caldwell-Pope,caldwke01,Kentavious Caldwell-Pope,203484
Facundo Campazzo,campafa01,Facundo Campazzo,1630267
Clint Capela,capelca01,Clint Capela,203991
Vernon Carey Jr.,careyve01,Vernon Carey Jr.,1630176
Jevon Carter,carteje01,Jevon Carter,1628975
Michael Carter-Williams,cartemi01,Michael Carter-Williams,203487
Wendell Carter Jr.,cartewe01,Wendell Carter Jr.,1628976
Alex Caruso,carusal01,Alex Caruso,1627936
Justin Champagnie,champju01,Justin Champagnie,1630551
Julian Champagnie,champju02,Julian Champagnie,1630577
Kennedy Chandler,chandke01,Kennedy Chandler,1631113
Josh Christopher,chrisjo01,Josh Christopher,1630528
Max Christie,chrisma02,Max Christie,1631108
Brandon Clarke,clarkbr01,Brandon Clarke,1629634
Jordan Clarkson,clarkjo01,Jordan Clarkson,203903
Nic Claxton,claxtni01,Nic Claxton,1629651
Amir Coffey,coffeam01,Amir Coffey,1629599
John Collins,collijo01,John Collins,1628381
Zach Collins,colliza01,Zach Collins,1628380
Chance Comanche,comanch01,Chance Comanche,1628435
Mike Conley,conlemi01,Mike Conley,201144
Pat Connaughton,connapa01,Pat Connaughton,1626192
Xavier Cooks,cooksxa01,Xavier Cooks,1641645
Robert Covington,covinro01,Robert Covington,203496
Torrey Craig,craigto01,Torrey Craig,1628470
Jae Crowder,crowdja01,Jae Crowder,203109
Jarrett Culver,culveja01,Jarrett Culver,1629633
Cade Cunningham,cunnica01,Cade Cunningham,1630595
Seth Curry,curryse01,Seth Curry,203552
Stephen Curry,curryst01,Stephen Curry,201939
Dyson Daniels,daniedy01,Dyson Daniels,1630700
Anthony Davis,davisan02,Anthony Davis,203076
JD Davison,davisjd01,JD Davison,1631120
Johnny Davis,davisjo06,Johnny Davis,1631098
Terence Davis,daviste02,Terence Davis,1629056
Darius Days,daysda01,Darius Days,1630620
Dewayne Dedmon,dedmode01,Dewayne Dedmon,203473
Matthew Dellavedova,dellama01,Matthew Dellavedova,203521
DeMar DeRozan,derozde01,DeMar DeRozan,201942
Mamadi Diakite,diakima01,Mamadi Diakite,1629603
Hamidou Diallo,diallha01,Hamidou Diallo,1628977
Gorgui Dieng,dienggo01,Gorgui Dieng,203476
Ousmane Dieng,diengou01,Ousmane Dieng,1631172
Spencer Dinwiddie,dinwisp01,Spencer Dinwiddie,203915
Donte DiVincenzo,divindo01,Donte DiVincenzo,1628978
Tyler Dorsey,dorsety01,Tyler Dorsey,1628416
Luguentz Dort,dortlu01,Luguentz Dort,1629652
Ayo Dosunmu,dosunay01,Ayo Dosunmu,1630245
Devon Dotson,dotsode01,Devon Dotson,1629653
PJ Dozier,doziepj01,PJ Dozier,1628408
Andre Drummond,drumman01,Andre Drummond,203083
Chris Duarte,duartch01,Chris Duarte,1630537
David Duke Jr.,dukeda01,David Duke Jr.,1630561
Kris Dunn,dunnkr01,Kris Dunn,1627739
Kevin Durant,duranke01,Kevin Durant,201142
Jalen Duren,durenja01,Jalen Duren,1631105
Tari Eason,easonta01,Tari Eason,1631106
Anthony Edwards,edwaran01,Anthony Edwards,1630162
Kessler Edwards,edwarke02,Kessler Edwards,1630556
Keon Ellis,elliske01,Keon Ellis,1631165
Joel Embiid,embiijo01,Joel Embiid,203954
Drew Eubanks,eubandr01,Drew Eubanks,1629234
Bruno Fernando,fernabr01,Bruno Fernando,1628981
Dorian Finney-Smith,finnedo01,Dorian Finney-Smith,1627827
Malachi Flynn,flynnma01,Malachi Flynn,1630201
Simone Fontecchio,fontesi01,Simone Fontecchio,1631323
Bryn Forbes,forbebr01,Bryn Forbes,1627854
Trent Forrest,forretr01,Trent Forrest,1630235
Michael Foster Jr.,fostemi02,Michael Foster Jr.,1630701
Evan Fournier,fournev01,Evan Fournier,203095
De'Aaron Fox,foxde01,De'Aaron Fox,1628368
Markelle Fultz,fultzma01,Markelle Fultz,1628365
Wenyen Gabriel,gabriwe01,Wenyen Gabriel,1629117
Daniel Gafford,gaffoda01,Daniel Gafford,1629655
Darius Garland,garlada01,Darius Garland,1629636
Usman Garuba,garubus01,Usman Garuba,1630586
Luka Garza,garzalu01,Luka Garza,1630568
Paul George,georgpa01,Paul George,202331
Taj Gibson,gibsota01,Taj Gibson,201959
Josh Giddey,giddejo01,Josh Giddey,1630581
Shai Gilgeous-Alexander,gilgesh01,Shai Gilgeous-Alexander,1628983
Anthony Gill,gillan01,Anthony Gill,1630264
Jacob Gilyard,gilyaja01,Jacob Gilyard,1631367
Rudy Gobert,goberru01,Rudy Gobert,203497
Jordan Goodwin,goodwjo01,Jordan Goodwin,1630692
Aaron Gordon,gordoaa01,Aaron Gordon,203932
Eric Gordon,gordoer01,Eric Gordon,201569
Devonte' Graham,grahade01,Devonte' Graham,1628984
Jerami Grant,grantje01,Jerami Grant,203924
RaiQuan Gray,grayra01,RaiQuan Gray,1630564
Danny Green,greenda02,Danny Green,201980
Draymond Green,greendr01,Draymond Green,203110
JaMychal Green,greenja01,JaMychal Green,203210
Javonte Green,greenja02,Javonte Green,1629750
Jalen Green,greenja05,Jalen Green,1630224
Jeff Green,greenje02,Jeff Green,201145
Josh Green,greenjo02,Josh Green,1630182
AJ Griffin,griffaj01,AJ Griffin,1631100
Blake Griffin,griffbl01,Blake Griffin,201933
Quentin Grimes,grimequ01,Quentin Grimes,1629656
Rui Hachimura,hachiru01,Rui Hachimura,1629060
Tyrese Haliburton,halibty01,Tyrese Haliburton,1630169
Jordan Hall,halljo02,Jordan Hall,1631160
R.J. Hampton,hamptrj01,R.J. Hampton,1630181
Tim Hardaway Jr.,hardati02,Tim Hardaway Jr.,203501
James Harden,hardeja01,James Harden,201935
Jaden Hardy,hardyja02,Jaden Hardy,1630702
Ron Harper Jr.,harpero02,Ron Harper Jr.,1631199
Montrezl Harrell,harremo01,Montrezl Harrell,1626149
Gary Harris,harriga01,Gary Harris,203914
Joe Harris,harrijo01,Joe Harris,203925
Kevon Harris,harrike01,Kevon Harris,1630284
Shaquille Harrison,harrish01,Shaquille Harrison,1627885
Tobias Harris,harrito02,Tobias Harris,202699
Isaiah Hartenstein,harteis01,Isaiah Hartenstein,1628392
Josh Hart,hartjo01,Josh Hart,1628404
Udonis Haslem,hasleud01,Udonis Haslem,2617
Sam Hauser,hausesa01,Sam Hauser,1630573
Jaxson Hayes,hayesja02,Jaxson Hayes,1629637
Killian Hayes,hayeski01,Killian Hayes,1630165
Gordon Hayward,haywago01,Gordon Hayward,202330
Tyler Herro,herroty01,Tyler Herro,1629639
Buddy Hield,hieldbu01,Buddy Hield,1627741
Haywood Highsmith,highsha01,Haywood Highsmith,1629312
George Hill,hillge01,George Hill,201588
Malcolm Hill,hillma01,Malcolm Hill,1630792
Aaron Holiday,holidaa01,Aaron Holiday,1628988
Jrue Holiday,holidjr01,Jrue Holiday,201950
Justin Holiday,holidju01,Justin Holiday,203200
Richaun Holmes,holmeri01,Richaun Holmes,1626158
Al Horford,horfoal01,Al Horford,201143
Talen Horton-Tucker,hortota01,Talen Horton-Tucker,1629659
Danuel House Jr.,houseda01,Danuel House Jr.,1627863
Caleb Houstan,houstca01,Caleb Houstan,1631216
Trevor Hudgins,hudgitr01,Trevor Hudgins,1631309
Kevin Huerter,huertke01,Kevin Huerter,1628989
Jay Huff,huffja01,Jay Huff,1630643
De'Andre Hunter,huntede01,De'Andre Hunter,1629631
Bones Hyland,hylanbo01,Bones Hyland,1630538
Serge Ibaka,ibakase01,Serge Ibaka,201586
Andre Iguodala,iguodan01,Andre Iguodala,2738
Joe Ingles,inglejo01,Joe Ingles,204060
Brandon Ingram,ingrabr01,Brandon Ingram,1627742
Kyrie Irving,irvinky01,Kyrie Irving,202681
Jonathan Isaac,isaacjo01,Jonathan Isaac,1628371
Jaden Ivey,iveyja01,Jaden Ivey,1631093
Frank Jackson,jacksfr01,Frank Jackson,1628402
Isaiah Jackson,jacksis01,Isaiah Jackson,1630543
Jaren Jackson Jr.,jacksja02,Jaren Jackson Jr.,1628991
Justin Jackson,jacksju01,Justin Jackson,1628382
Quenton Jackson,jacksqu01,Quenton Jackson,1631245
Reggie Jackson,jacksre01,Reggie Jackson,202704
LeBron James,jamesle01,LeBron James,2544
Ty Jerome,jeromty01,Ty Jerome,1629660
Isaiah Joe,joeis01,Isaiah Joe,1630198
Alize Johnson,johnsal02,Alize Johnson,1628993
Cameron Johnson,johnsca02,Cameron Johnson,1629661
James Johnson,johnsja01,James Johnson,201949
Jalen Johnson,johnsja05,Jalen Johnson,1630552
Keldon Johnson,johnske04,Keldon Johnson,1629640
Keon Johnson,johnske07,Keon Johnson,1630553
Stanley Johnson,johnsst04,Stanley Johnson,1626169
Carlik Jones,jonesca03,Carlik Jones,1630637
Damian Jones,jonesda03,Damian Jones,1627745
Derrick Jones Jr.,jonesde02,Derrick Jones Jr.,1627884
Herbert Jones,joneshe01,Herbert Jones,1630529
Kai Jones,joneska01,Kai Jones,1630539
Tre Jones,jonestr01,Tre Jones,1630200
Tyus Jones,jonesty01,Tyus Jones,1626145
DeAndre Jordan,jordade01,DeAndre Jordan,201599
Cory Joseph,josepco01,Cory Joseph,202709
Johnny Juzang,juzanjo01,Johnny Juzang,1630548
Mfiondu Kabengele,kabenmf01,Mfiondu Kabengele,1629662
Frank Kaminsky,kaminfr01,Frank Kaminsky,1626163
Trevor Keels,keelstr01,Trevor Keels,1631211
Luke Kennard,kennalu01,Luke Kennard,1628379
Walker Kessler,kesslwa01,Walker Kessler,1631117
Braxton Key,keybr01,Braxton Key,1630296
Louis King,kinglo02,Louis King,1629663
Corey Kispert,kispeco01,Corey Kispert,1630557
Maxi Kleber,klebima01,Maxi Kleber,1628467
Nathan Knight,knighna01,Nathan Knight,1630233
Christian Koloko,kolokch01,Christian Koloko,1631132
John Konchar,konchjo01,John Konchar,1629723
Furkan Korkmaz,korkmfu01,Furkan Korkmaz,1627788
Luke Kornet,kornelu01,Luke Kornet,1628436
Vit Krejci,krejcvi01,Vit Krejci,1630249
Jonathan Kuminga,kuminjo01,Jonathan Kuminga,1630228
Kyle Kuzma,kuzmaky01,Kyle Kuzma,1628398
Anthony Lamb,lamban01,Anthony Lamb,1630237
Jock Landale,landajo01,Jock Landale,1629111
Romeo Langford,langfro01,Romeo Langford,1629641
Jake LaRavia,laravja01,Jake LaRavia,1631222
Zach LaVine,lavinza01,Zach LaVine,203897
A.J. Lawson,lawsoaj01,A.J. Lawson,1630639
Damion Lee,leeda03,Damion Lee,1627814
Saben Lee,leesa01,Saben Lee,1630240
Alex Len,lenal01,Alex Len,203458
Kawhi Leonard,leonaka01,Kawhi Leonard,202695
Meyers Leonard,leoname01,Meyers Leonard,203086
Caris LeVert,leverca01,Caris LeVert,1627747
