bbref_name,bbref_id,nba_name,nba_id
Kira Lewis Jr.,lewiski01,Kira Lewis Jr.,1630184
Damian Lillard,lillada01,Damian Lillard,203081
Nassir Little,littlna01,Nassir Little,1629642
Isaiah Livers,liveris01,Isaiah Livers,1630587
Kenneth Lofton Jr.,loftoke01,Kenneth Lofton Jr.,1631254
Kevon Looney,looneke01,Kevon Looney,1626172
Brook Lopez,lopezbr01,Brook Lopez,201572
Robin Lopez,lopezro01,Robin Lopez,201577
Kevin Love,loveke01,Kevin Love,201567
Kyle Lowry,lowryky01,Kyle Lowry,200768
Trey Lyles,lylestr01,Trey Lyles,1626168
Sandro Mamukelashvili,mamuksa01,Sandro Mamukelashvili,1630572
Terance Mann,mannte01,Terance Mann,1629611
Tre Mann,manntr01,Tre Mann,1630544
Naji Marshall,marshna01,Naji Marshall,1630230
Caleb Martin,martica02,Caleb Martin,1628997
Cody Martin,martico01,Cody Martin,1628998
Kenyon Martin Jr.,martike04,Kenyon Martin Jr.,1630231
Tyrese Martin,martity01,Tyrese Martin,1631213
Garrison Mathews,mathega01,Garrison Mathews,1629726
Bennedict Mathurin,mathube01,Bennedict Mathurin,1631097
Wesley Matthews,matthwe02,Wesley Matthews,202083
Tyrese Maxey,maxeyty01,Tyrese Maxey,1630178
Skylar Mays,mayssk01,Skylar Mays,1630219
Miles McBride,mcbrimi01,Miles McBride,1630540
Mac McClung,mccluma01,Mac McClung,1630644
CJ McCollum,mccolcj01,CJ McCollum,203468
T.J. McConnell,mccontj01,T.J. McConnell,204456
Jalen McDaniels,mcdanja01,Jalen McDaniels,1629667
Jaden McDaniels,mcdanja02,Jaden McDaniels,1630183
JaVale McGee,mcgeeja01,JaVale McGee,201580
Bryce McGowens,mcgowbr01,Bryce McGowens,1631121
Rodney McGruder,mcgruro01,Rodney McGruder,203585
Jordan McLaughlin,mclaujo01,Jordan McLaughlin,1629162
De'Anthony Melton,meltode01,De'Anthony Melton,1629001
Sam Merrill,merrisa01,Sam Merrill,1630241
Chimezie Metu,metuch01,Chimezie Metu,1629002
Khris Middleton,middlkh01,Khris Middleton,203114
Patty Mills,millspa02,Patty Mills,201988
Shake Milton,miltosh01,Shake Milton,1629003
Justin Minaya,minayju01,Justin Minaya,1631303
Josh Minott,minotjo01,Josh Minott,1631169
Davion Mitchell,mitchda01,Davion Mitchell,1630558
Donovan Mitchell,mitchdo01,Donovan Mitchell,1628378
Evan Mobley,mobleev01,Evan Mobley,1630596
Isaiah Mobley,mobleis01,Isaiah Mobley,1630600
Chima Moneke,monekch01,Chima Moneke,1631320
Malik Monk,monkma01,Malik Monk,1628370
Moses Moody,moodymo01,Moses Moody,1630541
Xavier Moon,moonxa01,Xavier Moon,1629875
Wendell Moore Jr.,moorewe01,Wendell Moore Jr.,1631111
Ja Morant,moranja01,Ja Morant,1629630
Markieff Morris,morrima02,Markieff Morris,202693
Monte Morris,morrimo01,Monte Morris,1628420
Trey Murphy III,murphtr02,Trey Murphy III,1630530
Dejounte Murray,murrade01,Dejounte Murray,1627749
Jamal Murray,murraja01,Jamal Murray,1627750
Keegan Murray,murrake02,Keegan Murray,1631099
Mike Muscala,muscami01,Mike Muscala,203488
Svi Mykhailiuk,mykhasv01,Svi Mykhailiuk,1629004
Larry Nance Jr.,nancela02,Larry Nance Jr.,1626204
Andrew Nembhard,nembhan01,Andrew Nembhard,1629614
Aaron Nesmith,nesmiaa01,Aaron Nesmith,1630174
Raul Neto,netora01,Raul Neto,203526
Georges Niang,niangge01,Georges Niang,1627777
Daishen Nix,nixda01,Daishen Nix,1630227
Zeke Nnaji,nnajize01,Zeke Nnaji,1630192
Nerlens Noel,noelne01,Nerlens Noel,203457
Jaylen Nowell,nowelja01,Jaylen Nowell,1629669
Frank Ntilikina,ntilila01,Frank Ntilikina,1628373
Kendrick Nunn,nunnke01,Kendrick Nunn,1629134
Jordan Nwora,nworajo01,Jordan Nwora,1629670
Chuma Okeke,okekech01,Chuma Okeke,1629643
Josh Okogie,okogijo01,Josh Okogie,1629006
Onyeka Okongwu,okongon01,Onyeka Okongwu,1630168
Isaac Okoro,okorois01,Isaac Okoro,1630171
KZ Okpala,okpalkz01,KZ Okpala,1629644
Victor Oladipo,oladivi01,Victor Oladipo,203506
Kelly Olynyk,olynyke01,Kelly Olynyk,203482
Eugene Omoruyi,omorueu01,Eugene Omoruyi,1630647
Royce O'Neale,onealro01,Royce O'Neale,1626220
Cedi Osman,osmande01,Cedi Osman,1626224
Kelly Oubre Jr.,oubreke01,Kelly Oubre Jr.,1626162
Chris Paul,paulch01,Chris Paul,101108
Cameron Payne,payneca01,Cameron Payne,1626166
Gary Payton II,paytoga02,Gary Payton II,1627780
Theo Pinson,pinsoth01,Theo Pinson,1629033
Scotty Pippen Jr.,pippesc02,Scotty Pippen Jr.,1630590
Mason Plumlee,plumlma01,Mason Plumlee,203486
Jakob Poeltl,poeltja01,Jakob Poeltl,1627751
Aleksej Pokusevski,pokusal01,Aleksej Pokusevski,1630197
Jordan Poole,poolejo01,Jordan Poole,1629673
Kevin Porter Jr.,porteke02,Kevin Porter Jr.,1629645
Michael Porter Jr.,portemi01,Michael Porter Jr.,1629008
Otto Porter Jr.,porteot01,Otto Porter Jr.,203490
Bobby Portis,portibo01,Bobby Portis,1626171
Micah Potter,pottemi01,Micah Potter,1630695
Dwight Powell,poweldw01,Dwight Powell,203939
Norman Powell,powelno01,Norman Powell,1626181
Jason Preston,prestja01,Jason Preston,1630554
Joshua Primo,primojo01,Joshua Primo,1630563
Taurean Prince,princta02,Taurean Prince,1627752
Payton Pritchard,pritcpa01,Payton Pritchard,1630202
Trevelin Queen,queentr01,Trevelin Queen,1630243
Neemias Queta,quetane01,Neemias Queta,1629674
Immanuel Quickley,quickim01,Immanuel Quickley,1630193
Lester Quinones,quinole01,Lester Quinones,1631311
Julius Randle,randlju01,Julius Randle,203944
Austin Reaves,reaveau01,Austin Reaves,1630559
Cam Reddish,reddica01,Cam Reddish,1629629
Davon Reed,reedda01,Davon Reed,1628432
Paul Reed,reedpa01,Paul Reed,1630194
Naz Reid,reidna01,Naz Reid,1629675
Jared Rhoden,rhodeja01,Jared Rhoden,1631197
Josh Richardson,richajo01,Josh Richardson,1626196
Nick Richards,richani01,Nick Richards,1630208
Austin Rivers,riverau01,Austin Rivers,203085
Duncan Robinson,robindu01,Duncan Robinson,1629130
Jeremiah Robinson-Earl,robinje02,Jeremiah Robinson-Earl,1630526
Mitchell Robinson,robinmi01,Mitchell Robinson,1629011
Orlando Robinson,robinor01,Orlando Robinson,1631115
David Roddy,roddyda01,David Roddy,1631223
Ryan Rollins,rolliry01,Ryan Rollins,1631157
Derrick Rose,rosede01,Derrick Rose,201565
Terrence Ross,rosste01,Terrence Ross,203082
Terry Rozier,roziete01,Terry Rozier,1626179
Ricky Rubio,rubiori01,Ricky Rubio,201937
D'Angelo Russell,russeda01,D'Angelo Russell,1626156
Matt Ryan,ryanma01,Matt Ryan,1630346
Domantas Sabonis,sabondo01,Domantas Sabonis,1627734
Olivier Sarr,sarrol01,Olivier Sarr,1630846
Jordan Schakel,schakjo01,Jordan Schakel,1630648
Admiral Schofield,schofad01,Admiral Schofield,1629678
Jay Scrubb,scrubja01,Jay Scrubb,1630206
Dereon Seabron,seabrde01,Dereon Seabron,1631220
Collin Sexton,sextoco01,Collin Sexton,1629012
Landry Shamet,shamela01,Landry Shamet,1629013
Day'Ron Sharpe,sharpda01,Day'Ron Sharpe,1630549
Shaedon Sharpe,sharpsh01,Shaedon Sharpe,1631101
Pascal Siakam,siakapa01,Pascal Siakam,1627783
Chris Silva,silvach01,Chris Silva,1629735
Ben Simmons,simmobe01,Ben Simmons,1627732
Kobi Simmons,simmoko01,Kobi Simmons,1628424
Anfernee Simons,simonan01,Anfernee Simons,1629014
Marko Simonovic,simonma01,Marko Simonovic,1630250
Jericho Sims,simsje01,Jericho Sims,1630579
Marcus Smart,smartma01,Marcus Smart,203935
Dennis Smith Jr.,smithde03,Dennis Smith Jr.,1628372
Dru Smith,smithdr01,Dru Smith,1630696
Ish Smith,smithis01,Ish Smith,202397
Jalen Smith,smithja04,Jalen Smith,1630188
Jabari Smith Jr.,smithja05,Jabari Smith Jr.,1631095
Xavier Sneed,sneedxa01,Xavier Sneed,1630270
Jeremy Sochan,sochaje01,Jeremy Sochan,1631110
Jaden Springer,sprinja01,Jaden Springer,1630531
Lamar Stevens,stevela01,Lamar Stevens,1630205
Isaiah Stewart,stewais01,Isaiah Stewart,1630191
Max Strus,strusma01,Max Strus,1629622
Jalen Suggs,suggsja01,Jalen Suggs,1630591
Edmond Sumner,sumneed01,Edmond Sumner,1628410
Cole Swider,swideco01,Cole Swider,1631306
Jae'Sean Tate,tateja01,Jae'Sean Tate,1630256
Jayson Tatum,tatumja01,Jayson Tatum,1628369
Terry Taylor,taylote01,Terry Taylor,1630678
Garrett Temple,templga01,Garrett Temple,202066
Dalen Terry,terryda01,Dalen Terry,1631207
Daniel Theis,theisda01,Daniel Theis,1628464
Cam Thomas,thomaca02,Cam Thomas,1630560
Klay Thompson,thompkl01,Klay Thompson,202691
JT Thor,thorjt01,JT Thor,1630550
Matisse Thybulle,thybuma01,Matisse Thybulle,1629680
Isaiah Todd,toddis01,Isaiah Todd,1630225
Obi Toppin,toppiob01,Obi Toppin,1630167
Juan Toscano-Anderson,toscaju01,Juan Toscano-Anderson,1629308
Karl-Anthony Towns,townska01,Karl-Anthony Towns,1626157
Gary Trent Jr.,trentga02,Gary Trent Jr.,1629018
P.J. Tucker,tuckepj01,P.J. Tucker,200782
Myles Turner,turnemy01,Myles Turner,1626167
Stanley Umude,umudest01,Stanley Umude,1630649
Jarred Vanderbilt,vandeja01,Jarred Vanderbilt,1629020
Fred VanVleet,vanvlfr01,Fred VanVleet,1627832
Devin Vassell,vassede01,Devin Vassell,1630170
Gabe Vincent,vincega01,Gabe Vincent,1629216
Noah Vonleh,vonleno01,Noah Vonleh,203943
Dean Wade,wadede01,Dean Wade,1629731
Franz Wagner,wagnefr01,Franz Wagner,1630532
Moritz Wagner,wagnemo01,Moritz Wagner,1629021
Ish Wainright,wainris01,Ish Wainright,1630688
Jabari Walker,walkeja01,Jabari Walker,1631133
Kemba Walker,walkeke02,Kemba Walker,202689
Lonnie Walker IV,walkelo01,Lonnie Walker IV,1629022
T.J. Warren,warretj01,T.J. Warren,203933
Duane Washington Jr.,washidu02,Duane Washington Jr.,1630613
P.J. Washington,washipj01,P.J. Washington,1629023
TyTy Washington Jr.,washity02,TyTy Washington Jr.,1631102
Yuta Watanabe,watanyu01,Yuta Watanabe,1629139
Lindy Waters III,waterli01,Lindy Waters III,1630322
Trendon Watford,watfotr01,Trendon Watford,1630570
Peyton Watson,watsope01,Peyton Watson,1631212
Russell Westbrook,westbru01,Russell Westbrook,201566
Coby White,whiteco01,Coby White,1629632
Derrick White,whitede01,Derrick White,1628401
Jack White,whiteja03,Jack White,1631298
Joe Wieskamp,wieskjo01,Joe Wieskamp,1630580
Andrew Wiggins,wiggian01,Andrew Wiggins,203952
Lindell Wigginton,wiggili01,Lindell Wigginton,1629623
Alondes Williams,willial06,Alondes Williams,1631214
Donovan Williams,willido02,Donovan Williams,1631495
Grant Williams,willigr01,Grant Williams,1629684
Jalen Williams,willija06,Jalen Williams,1631114
Jaylin Williams,willija07,Jaylin Williams,1631119
Jeenathan Williams,willije02,Jeenathan Williams,1631466
Kenrich Williams,willike04,Kenrich Williams,1629026
Mark Williams,willima07,Mark Williams,1631109
Patrick Williams,willipa01,Patrick Williams,1630172
Vince Williams Jr.,willivi01,Vince Williams Jr.,1631246
Zion Williamson,willizi01,Zion Williamson,1629627
Ziaire Williams,willizi02,Ziaire Williams,1630533
Dylan Windler,windldy01,Dylan Windler,1629685
Justise Winslow,winslju01,Justise Winslow,1626159
James Wiseman,wisemja01,James Wiseman,1630164
Christian Wood,woodch01,Christian Wood,1626174
Delon Wright,wrighde01,Delon Wright,1626153
McKinley Wright IV,wrighmc01,McKinley Wright IV,1630593
Gabe York,yorkga01,Gabe York,1628221
Thaddeus Young,youngth01,Thaddeus Young,201152
Trae Young,youngtr01,Trae Young,1629027
Omer Yurtseven,yurtsom01,Omer Yurtseven,1630209
Cody Zeller,zelleco01,Cody Zeller,203469
Ivica Zubac,zubaciv01,Ivica Zubac,1627826
Aaron Wiggins,wiggiaa01,Aaron Wiggins,1630598
Blake Wesley,weslebl01,Blake Wesley,1631104
Charles Bassey,bassech01,Charles Bassey,1629646
Doug McDermott,mcderdo01,Doug McDermott,203926
Isaiah Roby,robyis01,Isaiah Roby,1629676
Keita Bates-Diop,bateske01,Keita Bates-Diop,1628966
OG Anunoby,anunoog01,O.G. Anunoby,1628384
Patrick Baldwin Jr.,baldwpa01,Patrick Baldwin,1631116
Dāvis Bertāns,bertada01,Davis Bertans,202722
Bogdan Bogdanović,bogdabo01,Bogdan Bogdanovic,203992
Bojan Bogdanović,bogdabo02,Bojan Bogdanovic,202711
John Butler,butlejo01,John Butler Jr.,1631219
Vlatko Čančar,cancavl01,Vlatko Cancar,1628427
Moussa Diabaté,diabamo01,Moussa Diabate,1631217
Luka Dončić,doncilu01,Luka Doncic,1629029
Jeff Dowtin,dowtije01,Jeff Dowtin Jr.,1630288
Goran Dragić,dragigo01,Goran Dragic,201609
Rudy Gay,gayru01,Rudy Gay,200752
A.J. Green,greenaj01,AJ Green,1631260
Juancho Hernangómez,hernaju01,Juancho Hernangomez,1627823
Willy Hernangómez,hernawi01,Willy Hernangomez,1626195
Nikola Jokić,jokicni01,Nikola Jokic,203999
Nikola Jović,jovicni01,Nikola Jovic,1631107
Kevin Knox,knoxke01,Kevin Knox II,1628995
Théo Maledon,maledth01,Theo Maledon,1630177
Boban Marjanović,marjabo01,Boban Marjanovic,1626246
Lauri Markkanen,markkla01,Lauri Markkanen,1628374
Marcus Morris,morrima03,Marcus Morris Sr.,202694
Jusuf Nurkić,nurkiju01,Jusuf Nurkic,203994
Kristaps Porziņģis,porzikr01,Kristaps Porzingis,204001
Luka Šamanić,samanlu01,Luka Samanic,1629677
Dario Šarić,saricda01,Dario Saric,203967
Dennis Schröder,schrode01,Dennis Schroder,203471
Alperen Şengün,sengual01,Alperen Sengun,1630578
Xavier Tillman Sr.,tillmxa01,Xavier Tillman,1630214
Jonas Valančiūnas,valanjo01,Jonas Valanciunas,202685
Nikola Vučević,vucevni01,Nikola Vucevic,202696
John Wall,walljo01,John Wall,202322
Robert Williams,williro04,Robert Williams III,1629057
