GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN,PERSON1TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER1_TEAM_CITY,PLAYER1_TEAM_NICKNAME,PLAYER1_TEAM_ABBREVIATION,PERSON2TYPE,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER2_TEAM_CITY,PLAYER2_TEAM_NICKNAME,PLAYER2_TEAM_ABBREVIATION,PERSON3TYPE,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,PLAYER3_TEAM_CITY,PLAYER3_TEAM_NICKNAME,PLAYER3_TEAM_ABBREVIATION,VIDEO_AVAILABLE_FLAG
0022300373,469,2,1,3,11:52 PM,0:02,,,MISS White 26' 3PT Jump Shot,,,5,1628401,Derrick White,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
0022300373,470,4,0,3,11:52 PM,0:02,McGee REBOUND (Off:0 Def:1),,,,,4,201580,JaVale McGee,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,471,13,0,3,11:52 PM,0:00,,End of 3rd Period (11:52 PM EST),,113 - 90,-23,0,0,,,,,,0,0,,,,,,0,0,,,,,,1
0022300373,480,12,0,4,11:55 PM,12:00,,Start of 4th Period (11:55 PM EST),,113 - 90,-23,0,0,,,,,,0,0,,,,,,0,0,,,,,,0
0022300373,481,1,79,4,11:55 PM,11:46,,,Holiday 26' 3PT Pullup Jump Shot (17 PTS),116 - 90,-26,5,201950,Jrue Holiday,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
0022300373,482,6,2,4,11:55 PM,11:34,,,Queta S.FOUL (P2.T1) (G.Petraitis),,,5,1629674,Neemias Queta,1610612738.0,Boston,Celtics,BOS,4,1628370,Malik Monk,1610612758.0,Sacramento,Kings,SAC,1,0,,,,,,1
0022300373,484,3,11,4,11:56 PM,11:34,Monk Free Throw 1 of 2 (5 PTS),,,116 - 91,-25,4,1628370,Malik Monk,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,485,3,12,4,11:56 PM,11:34,Monk Free Throw 2 of 2 (6 PTS),,,116 - 92,-24,4,1628370,Malik Monk,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,514,18,7,4,11:56 PM,11:34,,Instant Replay4th Period (11:56 PM EST),,116 - 92,-24,0,481,,,,,,0,0,,,,,,1,0,,,,,,0
0022300373,486,2,79,4,11:57 PM,11:15,,,MISS Holiday 26' 3PT Pullup Jump Shot,,,5,201950,Jrue Holiday,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
0022300373,487,4,0,4,11:57 PM,11:11,Monk REBOUND (Off:0 Def:2),,,,,4,1628370,Malik Monk,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,488,1,1,4,11:57 PM,11:04,Ellis 25' 3PT Jump Shot (9 PTS) (Lyles 2 AST),,,116 - 95,-21,4,1631165,Keon Ellis,1610612758.0,Sacramento,Kings,SAC,4,1626168,Trey Lyles,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,1
0022300373,490,1,1,4,11:57 PM,10:45,,,Hauser 25' 3PT Jump Shot (6 PTS) (Holiday 8 AST),119 - 95,-24,5,1630573,Sam Hauser,1610612738.0,Boston,Celtics,BOS,5,201950,Jrue Holiday,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
0022300373,492,2,1,4,11:57 PM,10:27,MISS Lyles 25' 3PT Jump Shot,,,,,4,1626168,Trey Lyles,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,493,4,0,4,11:57 PM,10:24,Barnes REBOUND (Off:1 Def:3),,,,,4,203084,Harrison Barnes,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,494,1,1,4,11:58 PM,10:15,Barnes 26' 3PT Jump Shot (9 PTS) (McGee 1 AST),,,119 - 98,-21,4,203084,Harrison Barnes,1610612758.0,Sacramento,Kings,SAC,4,201580,JaVale McGee,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,1
0022300373,496,2,5,4,11:58 PM,9:57,McGee BLOCK (2 BLK),,MISS Holiday 4' Layup,,,5,201950,Jrue Holiday,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,4,201580,JaVale McGee,1610612758.0,Sacramento,Kings,SAC,1
0022300373,498,4,0,4,11:58 PM,9:52,,,Queta REBOUND (Off:3 Def:1),,,5,1629674,Neemias Queta,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
0022300373,499,1,1,4,11:58 PM,9:50,,,Pritchard 26' 3PT Jump Shot (15 PTS) (Hauser 1 AST),122 - 98,-24,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,5,1630573,Sam Hauser,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
0022300373,501,2,101,4,11:58 PM,9:35,MISS McGee 8' Driving Floating Jump Shot,,,,,4,201580,JaVale McGee,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,502,4,0,4,11:58 PM,9:35,Lyles REBOUND (Off:1 Def:4),,,,,4,1626168,Trey Lyles,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,503,1,107,4,11:58 PM,9:30,Lyles Tip Dunk Shot (11 PTS),,,122 - 100,-22,4,1626168,Trey Lyles,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,504,2,3,4,11:59 PM,9:16,,,MISS Queta 5' Hook Shot,,,5,1629674,Neemias Queta,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
0022300373,505,4,0,4,11:59 PM,9:12,McGee REBOUND (Off:0 Def:2),,,,,4,201580,JaVale McGee,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,506,5,1,4,11:59 PM,9:09,McGee Bad Pass Turnover (P1.T6),,Queta STEAL (1 STL),,,4,201580,JaVale McGee,1610612758.0,Sacramento,Kings,SAC,5,1629674,Neemias Queta,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
0022300373,508,1,2,4,11:59 PM,9:05,,,Pritchard 3PT Running Jump Shot (18 PTS) (Holiday 9 AST),125 - 100,-25,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,5,201950,Jrue Holiday,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
0022300373,510,1,7,4,11:59 PM,8:51,McGee Dunk (4 PTS) (Monk 4 AST),,,125 - 102,-23,4,201580,JaVale McGee,1610612758.0,Sacramento,Kings,SAC,4,1628370,Malik Monk,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,1
0022300373,512,1,6,4,12:00 AM,8:29,,,Holiday 4' Driving Layup (19 PTS),127 - 102,-25,5,201950,Jrue Holiday,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
0022300373,513,9,1,4,12:00 AM,8:26,KINGS Timeout: Regular (Full 7 Short 0),,,,,2,1610612758,,,,,,0,0,,,,,,0,0,,,,,,0
0022300373,515,8,0,4,12:02 AM,8:26,SUB: Fox FOR Ellis,,,,,4,1631165,Keon Ellis,1610612758.0,Sacramento,Kings,SAC,4,1628368,De'Aaron Fox,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0
0022300373,517,6,2,4,12:03 AM,8:17,,,Hauser S.FOUL (P2.T2) (S.Wright),,,5,1630573,Sam Hauser,1610612738.0,Boston,Celtics,BOS,4,1628368,De'Aaron Fox,1610612758.0,Sacramento,Kings,SAC,1,0,,,,,,1
0022300373,519,3,11,4,12:03 AM,8:17,Fox Free Throw 1 of 2 (28 PTS),,,127 - 103,-24,4,1628368,De'Aaron Fox,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,520,3,12,4,12:03 AM,8:17,Fox Free Throw 2 of 2 (29 PTS),,,127 - 104,-23,4,1628368,De'Aaron Fox,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,521,6,2,4,12:04 AM,7:56,Fox S.FOUL (P4.T1) (S.Wright),,,,,4,1628368,De'Aaron Fox,1610612758.0,Sacramento,Kings,SAC,5,201950,Jrue Holiday,1610612738.0,Boston,Celtics,BOS,1,0,,,,,,1
0022300373,523,3,11,4,12:04 AM,7:56,,,Holiday Free Throw 1 of 2 (20 PTS),128 - 104,-24,5,201950,Jrue Holiday,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
0022300373,524,3,12,4,12:04 AM,7:56,,,Holiday Free Throw 2 of 2 (21 PTS),129 - 104,-25,5,201950,Jrue Holiday,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
0022300373,525,5,1,4,12:05 AM,7:49,Fox Bad Pass Turnover (P3.T7),,Holiday STEAL (2 STL),,,4,1628368,De'Aaron Fox,1610612758.0,Sacramento,Kings,SAC,5,201950,Jrue Holiday,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
0022300373,527,1,50,4,12:05 AM,7:45,,,Mykhailiuk 1' Running Dunk (2 PTS) (Holiday 10 AST),131 - 104,-27,5,1629004,Svi Mykhailiuk,1610612738.0,Boston,Celtics,BOS,5,201950,Jrue Holiday,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
0022300373,529,6,2,4,12:05 AM,7:30,,,Mykhailiuk S.FOUL (P1.T3) (G.Petraitis),,,5,1629004,Svi Mykhailiuk,1610612738.0,Boston,Celtics,BOS,4,203084,Harrison Barnes,1610612758.0,Sacramento,Kings,SAC,1,0,,,,,,1
0022300373,531,3,11,4,12:05 AM,7:30,Barnes Free Throw 1 of 2 (10 PTS),,,131 - 105,-26,4,203084,Harrison Barnes,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,532,3,12,4,12:05 AM,7:30,MISS Barnes Free Throw 2 of 2,,,,,4,203084,Harrison Barnes,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,533,4,0,4,12:06 AM,7:28,,,Hauser REBOUND (Off:0 Def:5),,,5,1630573,Sam Hauser,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
0022300373,534,6,2,4,12:06 AM,7:16,Monk S.FOUL (P1.T2) (S.Wright),,,,,4,1628370,Malik Monk,1610612758.0,Sacramento,Kings,SAC,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,1,0,,,,,,1
0022300373,536,3,13,4,12:07 AM,7:16,,,MISS Pritchard Free Throw 1 of 3,,,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
0022300373,537,4,1,4,12:07 AM,7:16,,,Celtics Rebound,,,3,1610612738,,,,,,0,0,,,,,,0,0,,,,,,0
0022300373,538,3,14,4,12:07 AM,7:16,,,Pritchard Free Throw 2 of 3 (19 PTS),132 - 105,-27,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
0022300373,539,8,0,4,12:07 AM,7:16,SUB: Vezenkov FOR Barnes,,,,,4,203084,Harrison Barnes,1610612758.0,Sacramento,Kings,SAC,4,1628426,Sasha Vezenkov,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0
0022300373,540,8,0,4,12:07 AM,7:16,SUB: Ellis FOR Fox,,,,,4,1628368,De'Aaron Fox,1610612758.0,Sacramento,Kings,SAC,4,1631165,Keon Ellis,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0
0022300373,543,3,15,4,12:07 AM,7:16,,,Pritchard Free Throw 3 of 3 (20 PTS),133 - 105,-28,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
0022300373,544,1,1,4,12:08 AM,6:51,Ellis 3PT Jump Shot (12 PTS) (Lyles 3 AST),,,133 - 108,-25,4,1631165,Keon Ellis,1610612758.0,Sacramento,Kings,SAC,4,1626168,Trey Lyles,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,1
0022300373,546,1,79,4,12:08 AM,6:29,,,Hauser 14' Pullup Jump Shot (8 PTS) (Pritchard 2 AST),135 - 108,-27,5,1630573,Sam Hauser,1610612738.0,Boston,Celtics,BOS,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
0022300373,547,6,2,4,12:08 AM,6:11,,,Queta S.FOUL (P3.T4) (G.Petraitis),,,5,1629674,Neemias Queta,1610612738.0,Boston,Celtics,BOS,4,1628370,Malik Monk,1610612758.0,Sacramento,Kings,SAC,1,0,,,,,,1
0022300373,549,3,11,4,12:09 AM,6:11,Monk Free Throw 1 of 2 (7 PTS),,,135 - 109,-26,4,1628370,Malik Monk,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,551,8,0,4,12:09 AM,6:11,SUB: Edwards FOR Lyles,,,,,4,1626168,Trey Lyles,1610612758.0,Sacramento,Kings,SAC,4,1630556,Kessler Edwards,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0
0022300373,553,3,12,4,12:09 AM,6:11,Monk Free Throw 2 of 2 (8 PTS),,,135 - 110,-25,4,1628370,Malik Monk,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,554,2,1,4,12:09 AM,5:59,,,MISS Hauser 26' 3PT Jump Shot,,,5,1630573,Sam Hauser,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
0022300373,555,4,0,4,12:09 AM,5:55,Edwards REBOUND (Off:0 Def:1),,,,,4,1630556,Kessler Edwards,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,556,1,98,4,12:09 AM,5:48,Edwards 2' Cutting Layup Shot (2 PTS) (Monk 5 AST),,,135 - 112,-23,4,1630556,Kessler Edwards,1610612758.0,Sacramento,Kings,SAC,4,1628370,Malik Monk,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,1
0022300373,558,2,1,4,12:10 AM,5:22,,,MISS Mykhailiuk 26' 3PT Jump Shot,,,5,1629004,Svi Mykhailiuk,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
0022300373,559,4,0,4,12:10 AM,5:18,McGee REBOUND (Off:0 Def:3),,,,,4,201580,JaVale McGee,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,560,1,106,4,12:10 AM,5:14,Monk 1' Running Alley Oop Dunk Shot (10 PTS) (Ellis 4 AST),,,135 - 114,-21,4,1628370,Malik Monk,1610612758.0,Sacramento,Kings,SAC,4,1631165,Keon Ellis,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,1
0022300373,562,2,5,4,12:10 AM,4:48,McGee BLOCK (3 BLK),,MISS Queta 3' Layup,,,5,1629674,Neemias Queta,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,4,201580,JaVale McGee,1610612758.0,Sacramento,Kings,SAC,1
0022300373,564,4,0,4,12:11 AM,4:44,,,Queta REBOUND (Off:4 Def:1),,,5,1629674,Neemias Queta,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
0022300373,565,2,5,4,12:11 AM,4:44,McGee BLOCK (4 BLK),,MISS Queta 2' Layup,,,5,1629674,Neemias Queta,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,4,201580,JaVale McGee,1610612758.0,Sacramento,Kings,SAC,1
0022300373,566,4,0,4,12:11 AM,4:42,Vezenkov REBOUND (Off:0 Def:1),,,,,4,1628426,Sasha Vezenkov,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,568,9,1,4,12:11 AM,4:42,,,Celtics Timeout: Regular (Reg.3 Short 0),,,3,1610612738,,,,,,0,0,,,,,,0,0,,,,,,0
0022300373,569,18,6,4,12:11 AM,4:42,,Instant Replay4th Period (12:11 AM EST),,135 - 114,-21,0,567,,,,,,0,0,,,,,,1,0,,,,,,0
0022300373,571,8,0,4,12:13 AM,4:42,SUB: Duarte FOR Monk,,,,,4,1628370,Malik Monk,1610612758.0,Sacramento,Kings,SAC,4,1630537,Chris Duarte,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0
0022300373,572,8,0,4,12:13 AM,4:42,SUB: Mitchell FOR Ellis,,,,,4,1631165,Keon Ellis,1610612758.0,Sacramento,Kings,SAC,4,1630558,Davion Mitchell,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0
0022300373,575,2,101,4,12:14 AM,4:34,MISS Mitchell 12' Driving Floating Jump Shot,,,,,4,1630558,Davion Mitchell,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,576,4,0,4,12:14 AM,4:31,,,Holiday REBOUND (Off:2 Def:6),,,5,201950,Jrue Holiday,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
0022300373,577,2,80,4,12:14 AM,4:11,,,MISS Pritchard 26' 3PT Step Back Jump Shot,,,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
0022300373,578,4,0,4,12:14 AM,4:09,KINGS Rebound,,,,,2,1610612758,,,,,,0,0,,,,,,0,0,,,,,,0
0022300373,580,6,2,4,12:15 AM,4:04,,,Queta S.FOUL (P4.PN) (I.Hwang),,,5,1629674,Neemias Queta,1610612738.0,Boston,Celtics,BOS,4,201580,JaVale McGee,1610612758.0,Sacramento,Kings,SAC,1,0,Henri Drell,,,,,1
0022300373,582,3,11,4,12:15 AM,4:04,MISS McGee Free Throw 1 of 2,,,,,4,201580,JaVale McGee,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,583,4,1,4,12:15 AM,4:04,KINGS Rebound,,,,,2,1610612758,,,,,,0,0,,,,,,0,0,,,,,,0
0022300373,586,3,12,4,12:15 AM,4:04,MISS McGee Free Throw 2 of 2,,,,,4,201580,JaVale McGee,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,584,8,0,4,12:15 AM,4:04,,,SUB: Brissett FOR Holiday,,,5,201950,Jrue Holiday,1610612738.0,Boston,Celtics,BOS,5,1629052,Oshae Brissett,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0
0022300373,587,4,0,4,12:15 AM,4:01,,,Queta REBOUND (Off:4 Def:2),,,5,1629674,Neemias Queta,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
0022300373,588,1,101,4,12:16 AM,3:43,,,Hauser 4' Driving Floating Jump Shot (10 PTS) (Pritchard 3 AST),137 - 114,-23,5,1630573,Sam Hauser,1610612738.0,Boston,Celtics,BOS,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
0022300373,589,2,1,4,12:16 AM,3:34,MISS Vezenkov 21' Jump Shot,,,,,4,1628426,Sasha Vezenkov,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,590,4,0,4,12:16 AM,3:31,,,Brissett REBOUND (Off:2 Def:2),,,5,1629052,Oshae Brissett,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
0022300373,591,2,1,4,12:16 AM,3:18,,,MISS Mykhailiuk 25' 3PT Jump Shot,,,5,1629004,Svi Mykhailiuk,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
0022300373,592,4,0,4,12:16 AM,3:13,Edwards REBOUND (Off:0 Def:2),,,,,4,1630556,Kessler Edwards,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,593,2,101,4,12:16 AM,3:11,MISS Edwards 6' Driving Floating Jump Shot,,,,,4,1630556,Kessler Edwards,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,594,4,0,4,12:16 AM,3:08,Vezenkov REBOUND (Off:1 Def:1),,,,,4,1628426,Sasha Vezenkov,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,595,6,1,4,12:16 AM,3:00,,,Hauser P.FOUL (P3.PN) (G.Petraitis),,,5,1630573,Sam Hauser,1610612738.0,Boston,Celtics,BOS,4,1630558,Davion Mitchell,1610612758.0,Sacramento,Kings,SAC,1,0,,,,,,1
0022300373,597,3,11,4,12:17 AM,3:00,MISS Mitchell Free Throw 1 of 2,,,,,4,1630558,Davion Mitchell,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,598,4,1,4,12:17 AM,3:00,KINGS Rebound,,,,,2,1610612758,,,,,,0,0,,,,,,0,0,,,,,,0
0022300373,601,3,12,4,12:17 AM,3:00,MISS Mitchell Free Throw 2 of 2,,,,,4,1630558,Davion Mitchell,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,599,8,0,4,12:17 AM,3:00,SUB: Toscano-Anderson FOR McGee,,,,,4,201580,JaVale McGee,1610612758.0,Sacramento,Kings,SAC,4,1629308,Juan Toscano-Anderson,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0
0022300373,602,4,0,4,12:17 AM,2:57,,,Queta REBOUND (Off:4 Def:3),,,5,1629674,Neemias Queta,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
0022300373,604,1,108,4,12:17 AM,2:45,,,Queta 1' Cutting Dunk Shot (6 PTS) (Mykhailiuk 2 AST),139 - 114,-25,5,1629674,Neemias Queta,1610612738.0,Boston,Celtics,BOS,5,1629004,Svi Mykhailiuk,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
0022300373,606,2,1,4,12:18 AM,2:25,MISS Toscano-Anderson 3PT Jump Shot,,,,,4,1629308,Juan Toscano-Anderson,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,607,4,0,4,12:18 AM,2:22,,,Brissett REBOUND (Off:2 Def:3),,,5,1629052,Oshae Brissett,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
0022300373,608,7,5,4,12:18 AM,2:20,Vezenkov Violation:Kicked Ball (S.Wright),,,,,4,1628426,Sasha Vezenkov,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,1,0,,,,,,0
0022300373,609,8,0,4,12:18 AM,2:20,,,SUB: Stevens FOR Hauser,,,5,1630573,Sam Hauser,1610612738.0,Boston,Celtics,BOS,5,1630205,Lamar Stevens,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0
0022300373,611,1,6,4,12:18 AM,2:10,,,Stevens 3' Driving Layup (2 PTS) (Mykhailiuk 3 AST),141 - 114,-27,5,1630205,Lamar Stevens,1610612738.0,Boston,Celtics,BOS,5,1629004,Svi Mykhailiuk,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
0022300373,612,2,79,4,12:19 AM,1:55,MISS Duarte 17' Pullup Jump Shot,,,,,4,1630537,Chris Duarte,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,613,4,0,4,12:19 AM,1:52,,,Pritchard REBOUND (Off:0 Def:4),,,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
0022300373,614,1,1,4,12:19 AM,1:34,,,Brissett 27' 3PT Jump Shot (3 PTS) (Pritchard 4 AST),144 - 114,-30,5,1629052,Oshae Brissett,1610612738.0,Boston,Celtics,BOS,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
0022300373,616,2,80,4,12:19 AM,1:23,MISS Duarte 25' 3PT Step Back Jump Shot,,,,,4,1630537,Chris Duarte,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,617,4,0,4,12:19 AM,1:22,KINGS Rebound,,,,,2,1610612758,,,,,,0,0,,,,,,0,0,,,,,,0
0022300373,619,2,1,4,12:20 AM,1:12,MISS Vezenkov 25' 3PT Jump Shot,,,,,4,1628426,Sasha Vezenkov,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,620,4,0,4,12:20 AM,1:08,,,Queta REBOUND (Off:4 Def:4),,,5,1629674,Neemias Queta,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
0022300373,621,2,79,4,12:20 AM,0:54,,,MISS Mykhailiuk 25' 3PT Pullup Jump Shot,,,5,1629004,Svi Mykhailiuk,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
0022300373,622,4,0,4,12:20 AM,0:51,Duarte REBOUND (Off:0 Def:1),,,,,4,1630537,Chris Duarte,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,623,2,2,4,12:20 AM,0:46,MISS Edwards 3PT Running Jump Shot,,,,,4,1630556,Kessler Edwards,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,624,4,0,4,12:20 AM,0:42,Vezenkov REBOUND (Off:2 Def:1),,,,,4,1628426,Sasha Vezenkov,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,1
0022300373,625,1,98,4,12:20 AM,0:41,Edwards 1' Cutting Layup Shot (4 PTS) (Toscano-Anderson 1 AST),,,144 - 116,-28,4,1630556,Kessler Edwards,1610612758.0,Sacramento,Kings,SAC,4,1629308,Juan Toscano-Anderson,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,1
0022300373,627,6,4,4,12:21 AM,0:21,,,Queta OFF.Foul (P5) (S.Wright),,,5,1629674,Neemias Queta,1610612738.0,Boston,Celtics,BOS,4,1630558,Davion Mitchell,1610612758.0,Sacramento,Kings,SAC,1,0,,,,,,1
0022300373,629,5,37,4,12:21 AM,0:21,,,Queta Offensive Foul Turnover (P1.T9),,,5,1629674,Neemias Queta,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1,0,,,,,,1
0022300373,630,1,1,4,12:21 AM,0:13,Edwards 26' 3PT Jump Shot (7 PTS) (Mitchell 1 AST),,,144 - 119,-25,4,1630556,Kessler Edwards,1610612758.0,Sacramento,Kings,SAC,4,1630558,Davion Mitchell,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,1
0022300373,633,13,0,4,12:21 AM,0:00,,End of 4th Period (12:21 AM EST),,144 - 119,-25,0,0,,,,,,0,0,,,,,,0,0,,,,,,1
